A = []
A_A = []
A_A_A = []
soldiers 1447..1448 from master_unit died heroically
soldiers 1449..1450 from master_unit died heroically
soldiers 1451..1452 from master_unit died heroically
soldiers 1453..1454 from master_unit died heroically
soldiers 1455..1456 from master_unit died heroically
soldiers 1457..1458 from master_unit died heroically
soldiers 1459..1460 from master_unit died heroically
soldiers 1461..1462 from master_unit died heroically
soldiers 1463..1464 from master_unit died heroically
soldiers 1465..1466 from master_unit died heroically
soldiers 1467..1468 from master_unit died heroically
soldiers 1469..1470 from master_unit died heroically
soldiers 1471..1472 from master_unit died heroically
soldiers 1473..1474 from master_unit died heroically
soldiers 1475..1476 from master_unit died heroically
soldiers 1477..1478 from master_unit died heroically
soldiers 1479..1480 from master_unit died heroically
soldiers 1481..1482 from master_unit died heroically
soldiers 1483..1484 from master_unit died heroically
soldiers 1485..1486 from master_unit died heroically
soldiers 1487..1488 from master_unit died heroically
soldiers 1489..1490 from master_unit died heroically
soldiers 1491..1492 from master_unit died heroically
soldiers 1493..1494 from master_unit died heroically
soldiers 1495..1496 from master_unit died heroically
soldiers 1497..1498 from master_unit died heroically
soldiers 1499..1500 from master_unit died heroically
soldiers 1501..1502 from master_unit died heroically
soldiers 1503..1504 from master_unit died heroically
soldiers 1505..1506 from master_unit died heroically
soldiers 1507..1508 from master_unit died heroically
soldiers 1509..1510 from master_unit died heroically
soldiers 1511..1512 from master_unit died heroically
soldiers 1513..1514 from master_unit died heroically
soldiers 1515..1516 from master_unit died heroically
soldiers 1517..1518 from master_unit died heroically
soldiers 1519..1520 from master_unit died heroically
soldiers 1521..1522 from master_unit died heroically
soldiers 1523..1524 from master_unit died heroically
soldiers 1525..1526 from master_unit died heroically
soldiers 1527..1528 from master_unit died heroically
soldiers 1529..1530 from master_unit died heroically
soldiers 1531..1532 from master_unit died heroically
soldiers 1533..1534 from master_unit died heroically
soldiers 1535..1536 from master_unit died heroically
soldiers 1537..1538 from master_unit died heroically
soldiers 1539..1540 from master_unit died heroically
soldiers 1541..1542 from master_unit died heroically
soldiers 1543..1544 from master_unit died heroically
soldiers 1545..1546 from master_unit died heroically
soldiers 1547..1548 from master_unit died heroically
soldiers 1549..1550 from master_unit died heroically
soldiers 1551..1552 from master_unit died heroically
soldiers 1553..1554 from master_unit died heroically
soldiers 1555..1556 from master_unit died heroically
soldiers 1557..1558 from master_unit died heroically
soldiers 1559..1560 from master_unit died heroically
soldiers 1561..1562 from master_unit died heroically
soldiers 1563..1564 from master_unit died heroically
soldiers 1565..1566 from master_unit died heroically
soldiers 1567..1568 from master_unit died heroically
soldiers 1569..1570 from master_unit died heroically
soldiers 1571..1572 from master_unit died heroically
soldiers 1573..1574 from master_unit died heroically
soldiers 1575..1576 from master_unit died heroically
soldiers 1577..1578 from master_unit died heroically
soldiers 1579..1580 from master_unit died heroically
soldiers 1581..1582 from master_unit died heroically
soldiers 1583..1584 from master_unit died heroically
soldiers 1585..1586 from master_unit died heroically
soldiers 1587..1588 from master_unit died heroically
soldiers 1589..1590 from master_unit died heroically
soldiers 1591..1592 from master_unit died heroically
soldiers 1593..1594 from master_unit died heroically
soldiers 1595..1596 from master_unit died heroically
soldiers 1597..1598 from master_unit died heroically
soldiers 1599..1600 from master_unit died heroically
soldiers 1601..1602 from master_unit died heroically
soldiers 1603..1604 from master_unit died heroically
soldiers 1605..1606 from master_unit died heroically
soldiers 1607..1608 from master_unit died heroically
soldiers 1609..1610 from master_unit died heroically
soldiers 1611..1612 from master_unit died heroically
soldiers 1613..1614 from master_unit died heroically
soldiers 1615..1616 from master_unit died heroically
soldiers 1617..1618 from master_unit died heroically
soldiers 1619..1620 from master_unit died heroically
soldiers 1621..1622 from master_unit died heroically
soldiers 1623..1624 from master_unit died heroically
soldiers 1625..1626 from master_unit died heroically
soldiers 1627..1628 from master_unit died heroically
soldiers 1629..1630 from master_unit died heroically
soldiers 1631..1632 from master_unit died heroically
soldiers 1633..1634 from master_unit died heroically
soldiers 1635..1636 from master_unit died heroically
soldiers 1637..1638 from master_unit died heroically
soldiers 1639..1640 from master_unit died heroically
soldiers 1641..1642 from master_unit died heroically
soldiers 1643..1644 from master_unit died heroically
soldiers 1645..1646 from master_unit died heroically
soldiers 1647..1648 from master_unit died heroically
soldiers 1649..1650 from master_unit died heroically
soldiers 1651..1652 from master_unit died heroically
soldiers 1653..1654 from master_unit died heroically
soldiers 1655..1656 from master_unit died heroically
soldiers 1657..1658 from master_unit died heroically
soldiers 1659..1660 from master_unit died heroically
soldiers 1661..1662 from master_unit died heroically
soldiers 1663..1664 from master_unit died heroically
soldiers 1665..1666 from master_unit died heroically
soldiers 1667..1668 from master_unit died heroically
soldiers 1669..1670 from master_unit died heroically
soldiers 1671..1672 from master_unit died heroically
soldiers 1673..1674 from master_unit died heroically
soldiers 1675..1676 from master_unit died heroically
soldiers 1677..1678 from master_unit died heroically
soldiers 1679..1680 from master_unit died heroically
soldiers 1681..1682 from master_unit died heroically
soldiers 1683..1684 from master_unit died heroically
soldiers 1685..1686 from master_unit died heroically
soldiers 1687..1688 from master_unit died heroically
soldiers 1689..1690 from master_unit died heroically
soldiers 1691..1692 from master_unit died heroically
soldiers 1693..1694 from master_unit died heroically
soldiers 1695..1696 from master_unit died heroically
soldiers 1697..1698 from master_unit died heroically
soldiers 1699..1700 from master_unit died heroically
soldiers 1701..1702 from master_unit died heroically
soldiers 1703..1704 from master_unit died heroically
soldiers 1705..1706 from master_unit died heroically
soldiers 1707..1708 from master_unit died heroically
soldiers 1709..1710 from master_unit died heroically
soldiers 1711..1712 from master_unit died heroically
soldiers 1713..1714 from master_unit died heroically
soldiers 1715..1716 from master_unit died heroically
soldiers 1717..1718 from master_unit died heroically
soldiers 1719..1720 from master_unit died heroically
soldiers 1721..1722 from master_unit died heroically
soldiers 1723..1724 from master_unit died heroically
soldiers 1725..1726 from master_unit died heroically
soldiers 1727..1728 from master_unit died heroically
